;ACAD.PGP 扩展项
ad,         *DDATTE
AT,         *ATTDEF
BB,         *DDMODIFY
CA,         *CHAMFER
CC,         *COPY
CV,         *OFFSET
D,          *DIST
DA,         *DIMANGULAR
DD,         *DIMDIAMETER
DF,         *DIMLINEAR
DG,         *DIMALIGNED
DR,         *DIMRADIUS
FD,         *MOVE
G,          *MATCHPROP
GG,         *MIRROR
PT,         *DDPTYPE
QQ,         *OPEN
RD,         *REDO
RA,         *RAY
RT,         *ROTATE
SA,         *SAVEAS
SS,         *LINE
T,          *TRIM
W,          *PAN
WB,         *-WBLOCK
XX,         *XLINE
